1648842088.922260 client started (14081): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1648842088.922336 on Darwin 21.4.0 Darwin Kernel Version 21.4.0: Mon Feb 21 20:34:37 PST 2022; root:xnu-8020.101.4~2/RELEASE_X86_64
1648842088.923180 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1648842088.923289 flags are 0x10010000
1648842088.923316 socket is /private/tmp/tmux-501/default
1648842088.923333 trying connect
1648842088.923433 add peer 0x7f9c98008000: 6 (0x0)
1648842088.924993 sending message 100 to peer 0x7f9c98008000 (4 bytes)
1648842088.925011 sending message 111 to peer 0x7f9c98008000 (8 bytes)
1648842088.925019 sending message 101 to peer 0x7f9c98008000 (14 bytes)
1648842088.925027 sending message 109 to peer 0x7f9c98008000 (4 bytes)
1648842088.925035 sending message 102 to peer 0x7f9c98008000 (13 bytes)
1648842088.925042 sending message 108 to peer 0x7f9c98008000 (32 bytes)
1648842088.925050 sending message 112 to peer 0x7f9c98008000 (58 bytes)
1648842088.925057 sending message 112 to peer 0x7f9c98008000 (5 bytes)
1648842088.925064 sending message 112 to peer 0x7f9c98008000 (5 bytes)
1648842088.925071 sending message 112 to peer 0x7f9c98008000 (6 bytes)
1648842088.925078 sending message 112 to peer 0x7f9c98008000 (6 bytes)
1648842088.925085 sending message 112 to peer 0x7f9c98008000 (11 bytes)
1648842088.925093 sending message 112 to peer 0x7f9c98008000 (10 bytes)
1648842088.925100 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925107 sending message 112 to peer 0x7f9c98008000 (14 bytes)
1648842088.925114 sending message 112 to peer 0x7f9c98008000 (19 bytes)
1648842088.925122 sending message 112 to peer 0x7f9c98008000 (11 bytes)
1648842088.925129 sending message 112 to peer 0x7f9c98008000 (21 bytes)
1648842088.925136 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925143 sending message 112 to peer 0x7f9c98008000 (7 bytes)
1648842088.925151 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925157 sending message 112 to peer 0x7f9c98008000 (7 bytes)
1648842088.925165 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925172 sending message 112 to peer 0x7f9c98008000 (9 bytes)
1648842088.925179 sending message 112 to peer 0x7f9c98008000 (21 bytes)
1648842088.925186 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925193 sending message 112 to peer 0x7f9c98008000 (9 bytes)
1648842088.925200 sending message 112 to peer 0x7f9c98008000 (16 bytes)
1648842088.925207 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925214 sending message 112 to peer 0x7f9c98008000 (9 bytes)
1648842088.925221 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925229 sending message 112 to peer 0x7f9c98008000 (8 bytes)
1648842088.925236 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925243 sending message 112 to peer 0x7f9c98008000 (7 bytes)
1648842088.925250 sending message 112 to peer 0x7f9c98008000 (7 bytes)
1648842088.925257 sending message 112 to peer 0x7f9c98008000 (9 bytes)
1648842088.925264 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925271 sending message 112 to peer 0x7f9c98008000 (9 bytes)
1648842088.925278 sending message 112 to peer 0x7f9c98008000 (15 bytes)
